c++.exe  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include internal\c/libqb.cpp -c -o internal\c/libqb_make_00010100.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c timeval.c -o timeval.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c transfer.c -o transfer.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c url.c -o url.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c urlapi.c -o urlapi.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c version.c -o version.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c version_win32.c -o version_win32.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c warnless.c -o warnless.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c wildcard.c -o wildcard.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/cleartext.c -o vauth/cleartext.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/cram.c -o vauth/cram.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/digest.c -o vauth/digest.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/digest_sspi.c -o vauth/digest_sspi.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/gsasl.c -o vauth/gsasl.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/krb5_gssapi.c -o vauth/krb5_gssapi.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/krb5_sspi.c -o vauth/krb5_sspi.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/ntlm.c -o vauth/ntlm.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/ntlm_sspi.c -o vauth/ntlm_sspi.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/oauth2.c -o vauth/oauth2.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/spnego_gssapi.c -o vauth/spnego_gssapi.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/spnego_sspi.c -o vauth/spnego_sspi.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vauth/vauth.c -o vauth/vauth.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/bearssl.c -o vtls/bearssl.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/gskit.c -o vtls/gskit.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/gtls.c -o vtls/gtls.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/hostcheck.c -o vtls/hostcheck.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/keylog.c -o vtls/keylog.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/mbedtls.c -o vtls/mbedtls.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/mbedtls_threadlock.c -o vtls/mbedtls_threadlock.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/nss.c -o vtls/nss.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/openssl.c -o vtls/openssl.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/rustls.c -o vtls/rustls.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/schannel.c -o vtls/schannel.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/schannel_verify.c -o vtls/schannel_verify.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/sectransp.c -o vtls/sectransp.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/vtls.c -o vtls/vtls.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/wolfssl.c -o vtls/wolfssl.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vtls/x509asn1.c -o vtls/x509asn1.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vquic/msh3.c -o vquic/msh3.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vquic/ngtcp2.c -o vquic/ngtcp2.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vquic/quiche.c -o vquic/quiche.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vquic/vquic.c -o vquic/vquic.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vssh/libssh.c -o vssh/libssh.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vssh/libssh2.c -o vssh/libssh2.o
gcc.exe -I. -I../include -O3 -DCURL_STATICLIB -DHTTP_ONLY -W -Wall -m64 -DBUILDING_LIBCURL -DUSE_SCHANNEL -DUSE_WINDOWS_SSPI -c vssh/wolfssh.c -o vssh/wolfssh.o
ar.exe crus ../libcurl.a altsvc.o amigaos.o asyn-ares.o asyn-thread.o base64.o bufref.o c-hyper.o conncache.o connect.o content_encoding.o cookie.o curl_addrinfo.o curl_ctype.o curl_des.o curl_endian.o curl_fnmatch.o curl_get_line.o curl_gethostname.o curl_gssapi.o curl_memrchr.o curl_multibyte.o curl_ntlm_core.o curl_ntlm_wb.o curl_path.o curl_range.o curl_rtmp.o curl_sasl.o curl_sspi.o curl_threads.o dict.o doh.o dotdot.o dynbuf.o easy.o easygetopt.o easyoptions.o escape.o file.o fileinfo.o formdata.o ftp.o ftplistparser.o getenv.o getinfo.o gopher.o h2h3.o hash.o headers.o hmac.o hostasyn.o hostip.o hostip4.o hostip6.o hostsyn.o hsts.o http.o http2.o http_chunks.o http_digest.o http_negotiate.o http_ntlm.o http_proxy.o http_aws_sigv4.o idn_win32.o if2ip.o imap.o inet_ntop.o inet_pton.o krb5.o ldap.o llist.o md4.o md5.o memdebug.o mime.o mprintf.o mqtt.o multi.o netrc.o nonblock.o openldap.o parsedate.o pingpong.o pop3.o progress.o psl.o rand.o rename.o rtsp.o select.o sendf.o setopt.o sha256.o share.o slist.o smb.o smtp.o socketpair.o socks.o socks_gssapi.o socks_sspi.o speedcheck.o splay.o strcase.o strdup.o strerror.o strtok.o strtoofft.o system_win32.o telnet.o tftp.o timediff.o timeval.o transfer.o url.o urlapi.o version.o version_win32.o warnless.o wildcard.o vauth/cleartext.o vauth/cram.o vauth/digest.o vauth/digest_sspi.o vauth/gsasl.o vauth/krb5_gssapi.o vauth/krb5_sspi.o vauth/ntlm.o vauth/ntlm_sspi.o vauth/oauth2.o vauth/spnego_gssapi.o vauth/spnego_sspi.o vauth/vauth.o vtls/bearssl.o vtls/gskit.o vtls/gtls.o vtls/hostcheck.o vtls/keylog.o vtls/mbedtls.o vtls/mbedtls_threadlock.o vtls/nss.o vtls/openssl.o vtls/rustls.o vtls/schannel.o vtls/schannel_verify.o vtls/sectransp.o vtls/vtls.o vtls/wolfssl.o vtls/x509asn1.o vquic/msh3.o vquic/ngtcp2.o vquic/quiche.o vquic/vquic.o vssh/libssh.o vssh/libssh2.o vssh/wolfssh.o
mingw32-make[1]: Leaving directory 'C:/Users/samue/source/repos/a740g/QB64pe/internal/c/parts/network/http/curl'
c++.exe  -std=gnu++17 -fno-strict-aliasing -Wno-conversion-null -DGLEW_STATIC -DFREEGLUT_STATIC -Iinternal\c\libqb/include -Iinternal\c/parts/core/freeglut/include -Iinternal\c/parts/core/glew/include -DDEPENDENCY_SOCKETS -DDEPENDENCY_NO_PRINTER -DDEPENDENCY_ICON -DDEPENDENCY_NO_SCREENIMAGE -DCURL_STATICLIB -Iinternal\c/parts/network/http/include internal\c/libqb_make_00010100.o internal\c/qbx.o internal\temp\icon.o -o "C:\Users\samue\source\repos\a740g\QB64pe\source\qb64pe.exe" internal\c\libqb/src/threading.o internal\c\libqb/src/buffer.o internal\c\libqb/src/bitops.o internal\c\libqb/src/command.o internal\c\libqb/src/environ.o internal\c\libqb/src/file-fields.o internal\c\libqb/src/filepath.o internal\c\libqb/src/filesystem.o internal\c\libqb/src/datetime.o internal\c\libqb/src/error_handle.o internal\c\libqb/src/gfs.o internal\c\libqb/src/qblist.o internal\c\libqb/src/hexoctbin.o internal\c\libqb/src/mem.o internal\c\libqb/src/shell.o internal\c\libqb/src/qbs.o internal\c\libqb/src/qbs_str.o internal\c\libqb/src/qbs__tostr.o internal\c\libqb/src/qbs_cmem.o internal\c\libqb/src/qbs_mk_cv.o internal\c\libqb/src/qbs_val.o internal\c\libqb/src/string_functions.o internal\c\libqb/src/graphics.o internal\c\libqb/src/logging/logging.o internal\c\libqb/src/logging/qb64pe_symbol.o internal\c\libqb/src/logging/stacktrace.o internal\c\libqb/src/logging/handlers/fp_handler.o internal\c\libqb/src/logging/mingw/file.o internal\c\libqb/src/logging/mingw/pe.o internal\c\libqb/src/logging/mingw/pe_symtab.o internal\c\libqb/src/logging/mingw/symbol.o internal\c\libqb/src/http.o internal\c\libqb/src/threading-windows.o internal\c\libqb/src/glut-main-thread.o internal\c\libqb/src/glut-message.o internal\c\libqb/src/glut-msg-queue.o internal\c/parts/gui/tinyfiledialogs.o internal\c/parts/gui/gui.o internal\c/parts/os/clipboard/clipboard.a internal\c/parts/video/font/font.a internal\c/parts/video/font/freetype/freetype.a internal\c/parts/audio/stub_audio.o internal\c/parts/data/data_processing.a internal\c/parts/network/http/libcurl.a internal\c/parts/core/freeglut.a internal\c/parts/core/glew/glew.o  -static-libgcc -static-libstdc++ -lcomdlg32 -lole32 -luuid -lshlwapi -lwindowscodecs -lcrypt32 -mconsole -lopengl32 -lglu32 -lwinmm -lgdi32 -lws2_32 -lgdi32
objcopy.exe --only-keep-debug "C:\Users\samue\source\repos\a740g\QB64pe\source\qb64pe.exe" "internal\temp/qb64pe.exe.sym"
objcopy.exe --strip-unneeded "C:\Users\samue\source\repos\a740g\QB64pe\source\qb64pe.exe"
